[  7%] Built target gtest
[ 15%] Built target gtest_main
[ 23%] Built target realsense2_camera_node
[ 30%] Built target gtest_template
Consolidate compiler generated dependencies of target realsense2_camera
[ 34%] Building CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o
[ 38%] Linking CXX shared library librealsense2_camera.so
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/pointcloud
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/environment/path.sh
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/local_setup.bash
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/local_setup.sh
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/package.dsv
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/package.xml
